Using server: WIN-4ARGROJLPBQ.main.local:3268
Directory: Windows Server 2016

dn:CN=WIN-4ARGROJLPBQ,OU=Domain Controllers,DC=main,DC=local
>objectClass: user
>objectClass: computer
>cn: W10PC815021
>distinguishedName: CN=W10PC815021,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181228.0Z
>whenChanged: 20210121181228.0Z
>uSNCreated: 56998
>uSNChanged: 57002
>name: W10PC815021
>objectGUID: {2C160E0B-B70F-4D91-B1B5-258D0330026D}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6102
>sAMAccountName: W10PC815021$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC363737,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC363737
>distinguishedName: CN=W10PC363737,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181228.0Z
>whenChanged: 20210121181228.0Z
>uSNCreated: 57004
>uSNChanged: 57008
>name: W10PC363737
>objectGUID: {06342F98-0703-4592-8E9A-2612BEC4753B}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6103
>sAMAccountName: W10PC363737$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC198574,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC198574
>distinguishedName: CN=W10PC198574,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181228.0Z
>whenChanged: 20210121181228.0Z
>uSNCreated: 57010
>uSNChanged: 57014
>name: W10PC198574
>objectGUID: {1D5E5747-5F85-438A-B162-83B4F55A7B87}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6104
>sAMAccountName: W10PC198574$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC214386,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC214386
>distinguishedName: CN=W10PC214386,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181228.0Z
>whenChanged: 20210121181228.0Z
>uSNCreated: 57016
>uSNChanged: 57020
>name: W10PC214386
>objectGUID: {FCD82055-87D0-4639-ADFA-3ADB9390EBF9}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6105
>sAMAccountName: W10PC214386$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC907493,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC907493
>distinguishedName: CN=W10PC907493,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181228.0Z
>whenChanged: 20210121181228.0Z
>uSNCreated: 57022
>uSNChanged: 57026
>name: W10PC907493
>objectGUID: {411F0056-D512-4E41-BF1C-91221F5D8658}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6106
>sAMAccountName: W10PC907493$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC466851,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC466851
>distinguishedName: CN=W10PC466851,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181228.0Z
>whenChanged: 20210121181228.0Z
>uSNCreated: 57028
>uSNChanged: 57032
>name: W10PC466851
>objectGUID: {A96B2155-22A6-4C46-96C0-7F0CCE709EF9}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6107
>sAMAccountName: W10PC466851$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC879563,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC879563
>distinguishedName: CN=W10PC879563,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181228.0Z
>whenChanged: 20210121181228.0Z
>uSNCreated: 57034
>uSNChanged: 57038
>name: W10PC879563
>objectGUID: {8372C5CA-9970-4F5E-9C20-B2D70D1456AB}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6108
>sAMAccountName: W10PC879563$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC717509,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC717509
>distinguishedName: CN=W10PC717509,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181228.0Z
>whenChanged: 20210121181228.0Z
>uSNCreated: 57040
>uSNChanged: 57044
>name: W10PC717509
>objectGUID: {463CE647-2B93-4ECF-8888-AB94398500A4}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6109
>sAMAccountName: W10PC717509$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC326785,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC326785
>distinguishedName: CN=W10PC326785,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181228.0Z
>whenChanged: 20210121181228.0Z
>uSNCreated: 57046
>uSNChanged: 57050
>name: W10PC326785
>objectGUID: {FCDF7E7B-7249-4C5F-AFCC-E675ABE9D160}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6110
>sAMAccountName: W10PC326785$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC242976,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC242976
>distinguishedName: CN=W10PC242976,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181228.0Z
>whenChanged: 20210121181228.0Z
>uSNCreated: 57052
>uSNChanged: 57056
>name: W10PC242976
>objectGUID: {FC5E0DD5-9CD6-4E5F-947F-73731B1EFFE8}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6111
>sAMAccountName: W10PC242976$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC480579,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC480579
>distinguishedName: CN=W10PC480579,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181228.0Z
>whenChanged: 20210121181229.0Z
>uSNCreated: 57058
>uSNChanged: 57062
>name: W10PC480579
>objectGUID: {C9D7A0E3-63BA-427B-A35B-144773E0CB5F}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6112
>sAMAccountName: W10PC480579$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC979297,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC979297
>distinguishedName: CN=W10PC979297,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181229.0Z
>whenChanged: 20210121181229.0Z
>uSNCreated: 57064
>uSNChanged: 57068
>name: W10PC979297
>objectGUID: {4371C0CB-A3AD-43CC-AA83-C44A443B1496}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6113
>sAMAccountName: W10PC979297$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC602789,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC602789
>distinguishedName: CN=W10PC602789,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181229.0Z
>whenChanged: 20210121181229.0Z
>uSNCreated: 57070
>uSNChanged: 57074
>name: W10PC602789
>objectGUID: {7A583758-C092-4457-B8DB-DE2C15DF15B8}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6114
>sAMAccountName: W10PC602789$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC113332,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC113332
>distinguishedName: CN=W10PC113332,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181229.0Z
>whenChanged: 20210121181229.0Z
>uSNCreated: 57076
>uSNChanged: 57080
>name: W10PC113332
>objectGUID: {90A175F4-C8AD-4448-9092-9CF2363E685C}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6115
>sAMAccountName: W10PC113332$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC638216,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC638216
>distinguishedName: CN=W10PC638216,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181229.0Z
>whenChanged: 20210121181229.0Z
>uSNCreated: 57082
>uSNChanged: 57086
>name: W10PC638216
>objectGUID: {EA0B8701-3D9F-4065-8A3C-7BB847202051}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6116
>sAMAccountName: W10PC638216$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC744253,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC744253
>distinguishedName: CN=W10PC744253,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181229.0Z
>whenChanged: 20210121181229.0Z
>uSNCreated: 57088
>uSNChanged: 57092
>name: W10PC744253
>objectGUID: {34BC3BDA-1894-4198-A866-4FC37D31EA9D}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6117
>sAMAccountName: W10PC744253$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC249900,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC249900
>distinguishedName: CN=W10PC249900,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181229.0Z
>whenChanged: 20210121181229.0Z
>uSNCreated: 57094
>uSNChanged: 57098
>name: W10PC249900
>objectGUID: {D02F7F3D-4827-4093-A86C-F7BB9CAA7268}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6118
>sAMAccountName: W10PC249900$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC23372,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC23372
>distinguishedName: CN=W10PC23372,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181229.0Z
>whenChanged: 20210121181229.0Z
>uSNCreated: 57100
>uSNChanged: 57104
>name: W10PC23372
>objectGUID: {15388570-1A87-4FD5-A7C5-C70EA058E0BA}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6119
>sAMAccountName: W10PC23372$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC628708,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC628708
>distinguishedName: CN=W10PC628708,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181229.0Z
>whenChanged: 20210121181229.0Z
>uSNCreated: 57106
>uSNChanged: 57110
>name: W10PC628708
>objectGUID: {450D69EA-1E29-4B6A-B3E4-BBC2B98EA7B8}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6120
>sAMAccountName: W10PC628708$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC658426,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC658426
>distinguishedName: CN=W10PC658426,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181229.0Z
>whenChanged: 20210121181229.0Z
>uSNCreated: 57112
>uSNChanged: 57116
>name: W10PC658426
>objectGUID: {23E0F80D-73C6-4DBD-A9C4-8D32B10E4A85}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6121
>sAMAccountName: W10PC658426$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC717792,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC717792
>distinguishedName: CN=W10PC717792,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181229.0Z
>whenChanged: 20210121181229.0Z
>uSNCreated: 57118
>uSNChanged: 57122
>name: W10PC717792
>objectGUID: {FA53651C-15E9-4A15-BDFB-0A55F605D514}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6122
>sAMAccountName: W10PC717792$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC114734,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC114734
>distinguishedName: CN=W10PC114734,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181229.0Z
>whenChanged: 20210121181230.0Z
>uSNCreated: 57124
>uSNChanged: 57128
>name: W10PC114734
>objectGUID: {0BC371F0-91FE-4CAF-B504-E29309A0F578}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6123
>sAMAccountName: W10PC114734$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC581997,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC581997
>distinguishedName: CN=W10PC581997,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181230.0Z
>whenChanged: 20210121181230.0Z
>uSNCreated: 57130
>uSNChanged: 57134
>name: W10PC581997
>objectGUID: {02C939FC-804B-4FBA-BF5F-0705EFDC2BF1}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6124
>sAMAccountName: W10PC581997$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC544422,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC544422
>distinguishedName: CN=W10PC544422,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181230.0Z
>whenChanged: 20210121181230.0Z
>uSNCreated: 57136
>uSNChanged: 57140
>name: W10PC544422
>objectGUID: {C379ABAE-AE51-4C79-94E2-E2DE99AEC8B1}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6125
>sAMAccountName: W10PC544422$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC352477,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC352477
>distinguishedName: CN=W10PC352477,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181230.0Z
>whenChanged: 20210121181230.0Z
>uSNCreated: 57142
>uSNChanged: 57146
>name: W10PC352477
>objectGUID: {64B35670-6AD9-42B2-9D79-C1E3419FF5AC}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6126
>sAMAccountName: W10PC352477$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC804262,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC804262
>distinguishedName: CN=W10PC804262,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181230.0Z
>whenChanged: 20210121181230.0Z
>uSNCreated: 57148
>uSNChanged: 57152
>name: W10PC804262
>objectGUID: {B81E26B8-9C93-4E10-930E-D1C7DAEC9888}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6127
>sAMAccountName: W10PC804262$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC432151,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC432151
>distinguishedName: CN=W10PC432151,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181230.0Z
>whenChanged: 20210121181230.0Z
>uSNCreated: 57154
>uSNChanged: 57158
>name: W10PC432151
>objectGUID: {36D318C5-8C4E-40BA-B48A-B6D93020DAF6}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6128
>sAMAccountName: W10PC432151$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC240552,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC240552
>distinguishedName: CN=W10PC240552,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181230.0Z
>whenChanged: 20210121181230.0Z
>uSNCreated: 57160
>uSNChanged: 57164
>name: W10PC240552
>objectGUID: {1A974235-0220-4F02-8C66-D40601BBB647}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6129
>sAMAccountName: W10PC240552$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC888963,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC888963
>distinguishedName: CN=W10PC888963,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181230.0Z
>whenChanged: 20210121181230.0Z
>uSNCreated: 57166
>uSNChanged: 57170
>name: W10PC888963
>objectGUID: {C43F8844-B158-41EB-AC46-926279246B12}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6130
>sAMAccountName: W10PC888963$
>sAMAccountType: 805306369
